Library ID,Museum Accession Number (NHM) or Donor ID,Predicted Species,Mitchondrial Haplotype,Population Assignment,NCBI SRA Accession,Project Citation,Country,Locality,Latitude,Longitude,Collection Date,Collection Host,Original life-cycle stage collected,Life-cycle stage sequenced ,Num Read Pairs (1e6),Coverage,Final SNV Dataset,Discordant COX1/ITS,% S. haematobium ancestry (q),Origin,Project (Collector),Comments
NG_eb_6_2,Na,S. haematobium,S. bovis,S. haematobium (northern),SRR10012859,Herein,Nigeria,Ebonyi,6.328611,8.082222,2018-10-25,human,miracidia ,miracidia ,62.2,14.5,TRUE,,73.75%,Texas Biomedical Research Institute,TxBiomed Nigeria 2018 (Egie Elisha Enabulele),
NG_ed_1_3,Na,S. haematobium,S. bovis,S. haematobium (northern),SRR10012863,Herein,Nigeria,Edo,6.535278,5.159722,2018-10-25,human,miracidia ,miracidia ,119.8,36.04,TRUE,,89.73%,Texas Biomedical Research Institute,TxBiomed Nigeria 2018 (Egie Elisha Enabulele),
NG_ed_3_2,Na,S. haematobium,Na,S. haematobium (northern),SRR10012869,Herein,Nigeria,Edo,6.464444,5.306667,2018-10-25,human,miracidia ,miracidia ,113.9,32.7,TRUE,,84.43%,Texas Biomedical Research Institute,TxBiomed Nigeria 2018 (Egie Elisha Enabulele),
NG_ed_5_2,Na,Na,Na,Na,SRR10012874,Herein,Nigeria,Edo,6.464444,5.306667,2018-10-25,human,miracidia ,miracidia ,124.6,9.82,FALSE,,Na,Texas Biomedical Research Institute,TxBiomed Nigeria 2018 (Egie Elisha Enabulele),
NG_ed_7_3,Na,Na,Na,Na,SRR10012708,Herein,Nigeria,Edo,6.464444,5.306667,2018-10-25,human,miracidia ,miracidia ,81.4,6.22,FALSE,,Na,Texas Biomedical Research Institute,TxBiomed Nigeria 2018 (Egie Elisha Enabulele),
NG_en_1.1,Na,S. bovis,S. bovis,S. bovis,SRR11861498,Herein,Nigeria,Edo (Benin City),6.351932,5.643593,2019-09-01,cow,adult worm,adult worm (natural),126.3,48.46,TRUE,,0.00%,Texas Biomedical Research Institute,TxBiomed Nigeria 2019 (Egie Elisha Enabulele),
NG_kb_2_1,Na,S. haematobium,S. haematobium,S. haematobium (northern),SRR10012716,Herein,Nigeria,Kebbi,11.71,4.052222,2018-10-25,human,miracidia ,miracidia ,46.9,10.68,TRUE,,92.55%,Texas Biomedical Research Institute,TxBiomed Nigeria 2018 (Egie Elisha Enabulele),
NG_kw_1_10,Na,S. haematobium,S. bovis,S. haematobium (northern),SRR10012765,Herein,Nigeria,Kwara,8.892222,5.451389,2018-10-25,human,miracidia ,miracidia ,117.8,30.51,TRUE,,89.03%,Texas Biomedical Research Institute,TxBiomed Nigeria 2018 (Egie Elisha Enabulele),
NG_od_13_2,Na,Na,Na,Na,SRR10012793,Herein,Nigeria,Ondo,7.314444,5.076389,2018-10-25,human,miracidia ,miracidia ,28.4,1.86,FALSE,,Na,Texas Biomedical Research Institute,TxBiomed Nigeria 2018 (Egie Elisha Enabulele),
NG_os_1_4,Na,S. haematobium,S. bovis,S. haematobium (northern),SRR10012828,Herein,Nigeria,Osun,7.963889,4.563889,2018-10-25,human,miracidia ,miracidia ,31.5,9.52,TRUE,,97.19%,Texas Biomedical Research Institute,TxBiomed Nigeria 2018 (Egie Elisha Enabulele),
niger_libore_138,MCFB63CC20460,S. haematobium,S. bovis,S. haematobium (northern),SRR11907521,Herein,Niger,Libore school,13.40782,2.18714,2015-05-28,human,miracidia,miracidia ,58.7,28.02,TRUE,,95.23%,SCAN,SCORE Niger non-SCORE site,
niger_libore_139,MCFB63CC20462,S. haematobium,S. bovis,S. haematobium (northern),SRR11907519,Herein,Niger,Libore school,13.40782,2.18714,2015-05-28,human,miracidia,miracidia ,75.4,36.5,TRUE,,96.30%,SCAN,SCORE Niger non-SCORE site,
niger_libore_140,MCFB63CC20464,S. haematobium,S. bovis,S. haematobium (northern),SRR11907518,Herein,Niger,Libore school,13.40782,2.18714,2015-05-28,human,miracidia,miracidia ,57.9,29.46,TRUE,,96.95%,SCAN,SCORE Niger non-SCORE site,
niger_libore_141,MCFB63CC20472,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907517,Herein,Niger,Libore school,13.40782,2.18714,2015-05-28,human,miracidia,miracidia ,78.6,37.91,TRUE,,96.40%,SCAN,SCORE Niger non-SCORE site,
niger_libore_142,MCFB63CC20475,S. haematobium,S. bovis,S. haematobium (northern),SRR11907516,Herein,Niger,Libore school,13.40782,2.18714,2015-05-28,human,miracidia,miracidia ,66.5,30.38,TRUE,,96.36%,SCAN,SCORE Niger non-SCORE site,
niger_libore_143,MCFB63CC20480,S. haematobium,S. bovis,S. haematobium (northern),SRR11907515,Herein,Niger,Libore school,13.40782,2.18714,2015-05-28,human,miracidia,miracidia ,70.7,25.3,TRUE,,95.81%,SCAN,SCORE Niger non-SCORE site,
niger_libore_146,MCFB63CC20485,S. haematobium,S. bovis,S. haematobium (northern),SRR11907514,Herein,Niger,Libore school,13.40782,2.18714,2015-05-28,human,miracidia,miracidia ,85,41.84,TRUE,,96.45%,SCAN,SCORE Niger non-SCORE site,
niger_libore_147,MCFB81C840007,S. haematobium,S. bovis,S. haematobium (northern),SRR11907513,Herein,Niger,Libore school,13.40782,2.18714,2014-06-02,human,miracidia,miracidia ,79.2,37.86,TRUE,,96.18%,SCAN,SCORE Niger non-SCORE site,
niger_libore_148,MCFB81C840015,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907512,Herein,Niger,Libore school,13.40782,2.18714,2014-06-02,human,miracidia,miracidia ,91.8,44.26,TRUE,,96.01%,SCAN,SCORE Niger non-SCORE site,
niger_libore_149,MCFB81C840016,S. haematobium,Na,S. haematobium (northern),SRR11907511,Herein,Niger,Libore school,13.40782,2.18714,2014-06-02,human,miracidia,miracidia ,90.5,46.36,TRUE,,95.03%,SCAN,SCORE Niger non-SCORE site,
niger_libore_150,MCFB81C840023,S. haematobium,S. bovis,S. haematobium (northern),SRR11907510,Herein,Niger,Libore school,13.40782,2.18714,2014-06-02,human,miracidia,miracidia ,79.2,41.19,TRUE,,96.11%,SCAN,SCORE Niger non-SCORE site,
niger_libore_151,MCFD729CC0066,S. haematobium,S. bovis,S. haematobium (northern),SRR11907508,Herein,Niger,Libore school,13.40782,2.18714,2013-04-03,human,miracidia,miracidia ,79,39.88,TRUE,,96.40%,SCAN,SCORE Niger non-SCORE site,
niger_libore_154,MCF03050E0951,S. haematobium,Na,S. haematobium (northern),SRR11907507,Herein,Niger,Libore 5 canal tertiaire,13.39008,2.19711,2013-03-31,snail (Bulinus truncatus),cercariae,cercariae,69.3,35.96,TRUE,,97.00%,SCAN,SCORE Niger non-SCORE site,
niger_libore_155,MCF03050E0953,S. haematobium,S. bovis,S. haematobium (northern),SRR11907506,Herein,Niger,Libore 5 canal tertiaire,13.39008,2.19711,2013-03-31,snail (Bulinus truncatus),cercariae,cercariae,75.6,35.63,TRUE,,95.11%,SCAN,SCORE Niger non-SCORE site,
niger_libore_156,MCF04F9A00285,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907505,Herein,Niger,Libore 9 canal secondaire,13.38805,2.19913,2014-02-27,snail (Bulinus truncatus),cercariae,cercariae,74.4,39.01,TRUE,,94.28%,SCAN,SCORE Niger non-SCORE site,
niger_libore_157,MCF04F9A00291,S. haematobium,S. bovis,S. haematobium (northern),SRR11907504,Herein,Niger,Libore 9 canal secondaire,13.38805,2.19913,2014-02-27,snail (Bulinus truncatus),cercariae,cercariae,70.9,35.98,TRUE,,95.76%,SCAN,SCORE Niger non-SCORE site,
niger_libore_159,MCF04F9A00299,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907503,Herein,Niger,Libore 9 canal secondaire,13.38805,2.19913,2014-06-12,snail (Bulinus truncatus),cercariae,cercariae,72.6,24.22,TRUE,,97.96%,SCAN,SCORE Niger non-SCORE site,
niger_libore_160,MCF3401AD0036,S. haematobium,Na,S. haematobium (northern),SRR11907502,Herein,Niger,Libore 9 canal secondaire,13.38805,2.19913,2012-03-21,snail (Bulinus truncatus),cercariae,cercariae,71.7,36.18,TRUE,,94.86%,SCAN,SCORE Niger non-SCORE site,
niger_libore_161,MCF3401AD0066,S. bovis,Na,Na,SRR11907501,Herein,Niger,Libore 8 canal secondaire,13.40417,2.18802,2012-04-29,snail (Bulinus truncatus),cercariae,cercariae,79.3,0.37,FALSE,,Na,SCAN,SCORE Niger non-SCORE site,
niger_libore_162,MCF6A9A8B0058,S. haematobium,S. bovis,S. haematobium (northern),SRR11907500,Herein,Niger,Libore 9 canal secondaire,13.38805,2.19913,2011-10-09,snail (Bulinus truncatus),cercariae,cercariae,73.9,36.67,TRUE,,94.92%,SCAN,SCORE Niger non-SCORE site,
niger_libore_163,MCF6A9A8B0060,S. haematobium,S. bovis,S. haematobium (northern),SRR11907499,Herein,Niger,Libore 9 canal secondaire,13.38805,2.19913,2011-11-20,snail (Bulinus truncatus),cercariae,cercariae,75.6,37.62,TRUE,,96.30%,SCAN,SCORE Niger non-SCORE site,
niger_libore_164,MCF6A9A8B0061,S. haematobium,S. bovis,S. haematobium (northern),SRR11907497,Herein,Niger,Libore 9 canal secondaire,13.38805,2.19913,2011-11-20,snail (Bulinus truncatus),cercariae,cercariae,80,39.18,TRUE,,96.17%,SCAN,SCORE Niger non-SCORE site,
niger_libore_165,MCF7634690335,S. haematobium,S. bovis,S. haematobium (northern),SRR11907496,Herein,Niger,Libore 5 canal tertiaire,13.39008,2.19711,2015-05-06,snail (Bulinus truncatus),cercariae,cercariae,79.2,32.5,TRUE,,97.78%,SCAN,SCORE Niger non-SCORE site,
niger_libore_166,MCF7634690336,S. haematobium,S. bovis,S. haematobium (northern),SRR11907495,Herein,Niger,Libore 9 canal secondaire,13.38805,2.19913,2015-02-27,snail (Bulinus truncatus),cercariae,cercariae,81.6,41.8,TRUE,,96.11%,SCAN,SCORE Niger non-SCORE site,
niger_libore_167,MCF7634690338,S. haematobium,S. bovis,S. haematobium (northern),SRR11907494,Herein,Niger,Libore 5 canal tertiaire,13.39008,2.19711,2015-02-27,snail (Bulinus truncatus),cercariae,cercariae,63.2,31.23,TRUE,,95.97%,SCAN,SCORE Niger non-SCORE site,
niger_libore_168,MCF7634690340,S. haematobium,Na,S. haematobium (northern),SRR11907493,Herein,Niger,Libore 5 canal tertiaire,13.39008,2.19711,2015-02-06,snail (Bulinus truncatus),cercariae,cercariae,72.4,39.19,TRUE,,95.78%,SCAN,SCORE Niger non-SCORE site,
niger_libore_169,MCF8EC4B40180,S. haematobium,S. bovis,S. haematobium (northern),SRR11907492,Herein,Niger,Libore 8 canal secondaire,13.40417,2.18802,2016-01-04,snail (Bulinus truncatus),cercariae,cercariae,95.9,50.42,TRUE,,95.79%,SCAN,SCORE Niger non-SCORE site,
niger_libore_170,MCF3401AD0033,S. haematobium,Na,S. haematobium (northern),SRR11907491,Herein,Niger,Libore 8 canal secondaire,13.40417,2.18802,2012-03-21,snail (Bulinus truncatus),cercariae,cercariae,89.1,34.7,TRUE,,97.02%,SCAN,SCORE Niger non-SCORE site,
niger_libore_171,MCF3401AD0065,S. haematobium,S. bovis,S. haematobium (northern),SRR11907490,Herein,Niger,Libore 8 canal secondaire,13.40417,2.18802,2012-04-29,snail (Bulinus truncatus),cercariae,cercariae,76.3,31.01,TRUE,,94.32%,SCAN,SCORE Niger non-SCORE site,
niger_libore_172,MCF3401AD0069,S. haematobium,S. bovis,S. haematobium (northern),SRR11907489,Herein,Niger,Libore 9 canal secondaire,13.38805,2.19913,2012-04-29,snail (Bulinus truncatus),cercariae,cercariae,84.5,41.52,TRUE,,96.29%,SCAN,SCORE Niger non-SCORE site,
niger_libore_173,MCFC5903F0267,S. haematobium,S. bovis,Na,SRR11907488,Herein,Niger,Libore 8 canal secondaire,13.40417,2.18802,2014-01-29,snail (Bulinus truncatus),cercariae,cercariae,80.3,41.31,FALSE,,0.00%,SCAN,SCORE Niger non-SCORE site,
niger_libore_175,MCFE660C20072,S. haematobium,S. bovis,S. haematobium (northern),SRR11907486,Herein,Niger,Libore 7 canal secondaire,13.39452,2.19297,2012-06-03,snail (Bulinus truncatus),cercariae,cercariae,69.2,32.19,TRUE,,95.70%,SCAN,SCORE Niger non-SCORE site,
niger_libore_176,MCFE660C20073,S. haematobium,S. bovis,S. haematobium (northern),SRR11907485,Herein,Niger,Libore 7 canal secondaire,13.39452,2.19297,2012-06-03,snail (Bulinus truncatus),cercariae,cercariae,71.5,29.7,TRUE,,93.68%,SCAN,SCORE Niger non-SCORE site,
niger_SRR8284786,MCFD729CC0027,S. haematobium,S. haematobium,S. haematobium (northern),SRR8284786,Platt et al. (2019),Niger,Daikaina Bella school,14.18152,1.48556,2013-03-22,human,miracidia,miracidia ,43.2,16.86,TRUE,,96.38%,SCAN,SCORE Niger non-SCORE site,
niger_SRR8284787,MCFD729CC0036,S. haematobium,S. bovis,S. haematobium (northern),SRR8284787,Platt et al. (2019),Niger,Daikaina Camp Penal school,14.1737,1.49248,2013-03-22,human,miracidia,miracidia ,49.4,8.79,TRUE,,96.20%,SCAN,SCORE Niger non-SCORE site,
niger_SRR8284788,MCFD729CC0048,S. haematobium,S. bovis,S. haematobium (northern),SRR8284788,Platt et al. (2019),Niger,Karma school,13.67123,1.81666,2013-02-08,human,miracidia,miracidia ,42.2,14.18,TRUE,,95.20%,SCAN,SCORE Niger original survey,
niger_SRR8284789,MCFD729CC0051,S. haematobium,S. haematobium,S. haematobium (northern),SRR8284789,Platt et al. (2019),Niger,Karma school,13.67123,1.81666,2013-02-08,human,miracidia,miracidia ,44.6,17.36,TRUE,,93.38%,SCAN,SCORE Niger original survey,
niger_SRR8284790,MCFD729CC0060,S. haematobium,S. bovis,S. haematobium (northern),SRR8284790,Platt et al. (2019),Niger,Lata kabia school,13.75679,1.66672,2013-02-07,human,miracidia,miracidia ,53.5,20.21,TRUE,,94.30%,SCAN,SCORE Niger original survey,
niger_SRR8284791,MCF7BEE960046,S. haematobium,S. bovis,S. haematobium (northern),SRR8284791,Platt et al. (2019),Niger,Tiaguirire school,13.26688,2.31468,2013-02-21,human,miracidia,miracidia ,53.7,19.42,TRUE,,95.86%,SCAN,SCORE Niger original survey,
nigeria_SRR13579869,NHM261,S. haematobium,S. haematobium,S. haematobium (northern),SRR13579869,Rey et al. (2019),Sudan,Gezira,Na,Na,Na,human,miracidia,adult worm (lab) ,32.1,8.85,TRUE,,98.89%,SCAN,Rey et al. (2019),Sample location is listed as Sudan in Rey et al. (2019) but the location provided by the NCBI SRA is Nigeria
nigeria_SRR13579877,NHM1606,S. bovis,Na,Na,SRR13579877,Rey et al. (2019),Nigeria,Unknown,Na,Na,Na,snail (Bulinus truncatus),cercariae,adult worm (lab) ,15.1,4.42,FALSE,,Na,SCAN,Rey et al. (2019),
nigeria_SRR13579882,NHM1142,S. haematobium,Na,Na,SRR13579882,Rey et al. (2019),Nigeria,Rimin Bado,Na,Na,Na,snail (Bulinus truncatus),cercariae,adult worm (lab) ,22,5.48,FALSE,,Na,SCAN,Rey et al. (2019),
pemba_uwandani_1,MCFEDA1E10392,S. haematobium,Na,S. haematobium (southern),SRR11907377,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2017-04-04,human,miracidia,miracidia ,165.3,58.81,TRUE,,100.00%,SCAN,ZEST,
pemba_uwandani_10,MCF900C190053,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907443,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2016-05-02,human,miracidia,miracidia ,183.1,83.12,TRUE,,100.00%,SCAN,ZEST,
pemba_uwandani_11,MCF900C190054,S. haematobium,Na,S. haematobium (southern),SRR11907432,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2016-05-02,human,miracidia,miracidia ,139.6,66.09,TRUE,,100.00%,SCAN,ZEST,
pemba_uwandani_12,MCF900C190055,S. haematobium,Na,S. haematobium (southern),SRR11907421,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2016-05-02,human,miracidia,miracidia ,250,119.78,TRUE,,100.00%,SCAN,ZEST,
pemba_uwandani_13,MCF900C190057,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907410,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2016-05-02,human,miracidia,miracidia ,178,85.11,TRUE,,100.00%,SCAN,ZEST,
pemba_uwandani_14,MCF900C190058,S. haematobium,Na,Na,SRR11907388,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2016-05-02,human,miracidia,miracidia ,40.9,0.04,FALSE,,Na,SCAN,ZEST,
pemba_uwandani_15,MCF900C190059,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907375,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2016-05-02,human,miracidia,miracidia ,35.3,15.68,TRUE,,100.00%,SCAN,ZEST,
pemba_uwandani_2,MCFEDA1E10393,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907376,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2017-04-04,human,miracidia,miracidia ,153.7,69.57,TRUE,,100.00%,SCAN,ZEST,
pemba_uwandani_3,MCFEDA1E10394,S. haematobium,Na,Na,SRR11907465,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2017-04-04,human,miracidia,miracidia ,295.1,5.83,FALSE,,Na,SCAN,ZEST,
pemba_uwandani_5,MCFEDA1E10396,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907399,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2017-04-04,human,miracidia,miracidia ,30.3,14.39,TRUE,,100.00%,SCAN,ZEST,
pemba_uwandani_7,MCF44BBA20039,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907454,Herein,Zanzibar: Pemba,Uwandani school,-5.198583333,39.82395,2012-02-03,human,miracidia,miracidia ,643.3,224.6,TRUE,,100.00%,SCAN,ZEST,
senegal_SRR13579876,NHM3864,S. bovis,S. bovis,S. bovis,SRR13579876,Rey et al. (2019),Senegal,St Louis,Na,Na,Na,cow,miracidia,adult worm (lab) ,31.2,8.94,TRUE,,0.00%,SCAN,Rey et al. (2019),
senegal_SRR13579881,N/A,S. haematobium,S. haematobium,S. haematobium (northern),SRR13579881,Rey et al. (2019),Senegal,Unknown,Na,Na,Na,human,miracidia,miracidia ,32,9.2,TRUE,,97.23%,University of Perpignan,Rey et al. (2019),
spain_SRR13579873,N/A,S. bovis,Na,Na,SRR13579873,Rey et al. (2019),Spain,Unknown,Na,Na,Na,cow,Na,adult worm (lab) ,22.7,6.22,FALSE,,Na,University of Perpignan,Rey et al. (2019),Data was generated during the production of the S. bovis reference genome
sudan_canal4_125,MCFF9A0BB0156,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907378,Herein,Sudan,0,Na,Na,2012-06-27,snail (Bulinus sp.),cercariae,cercariae,57.8,26.48,TRUE,,96.02%,SCAN,Sudan Lucas 2012 (Lucas Cunningham),
sudan_canal4_126,MCFF9A0BB0156,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907530,Herein,Sudan,0,Na,Na,2012-06-27,snail (Bulinus sp.),cercariae,cercariae,74.4,37.09,TRUE,,98.02%,SCAN,Sudan Lucas 2012 (Lucas Cunningham),
sudan_canal4_127,MCFF9A0BB0156,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907529,Herein,Sudan,0,Na,Na,2012-06-27,snail (Bulinus sp.),cercariae,cercariae,79.5,39.32,TRUE,,96.80%,SCAN,Sudan Lucas 2012 (Lucas Cunningham),
sudan_canal4_132,MCFF9A0BB0158,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907526,Herein,Sudan,Canal 4,14.36235981,33.48749306,2012-06-30,snail (Bulinus sp.),cercariae,cercariae,77.9,35.26,TRUE,,98.44%,SCAN,Sudan Lucas 2012 (Lucas Cunningham),
sudan_canal5_124,MCFF9A0BB0156,Na,Na,Na,SRR11907379,Herein,Sudan,0,Na,Na,2012-06-27,snail (Bulinus sp.),cercariae,cercariae,93.2,3.47,FALSE,,Na,SCAN,Sudan Lucas 2012 (Lucas Cunningham),
sudan_schoole_120,MCFF9A0BB0155,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907382,Herein,Sudan,School E,14.38681802,33.50981533,2012-07-12,snail (Bulinus sp.),miracidia,miracidia ,80.5,39.93,TRUE,,97.16%,SCAN,Sudan Lucas 2012 (Lucas Cunningham),
sudan_schoolh_122,MCFF9A0BB0155,S. haematobium,Na,Na,SRR11907381,Herein,Sudan,School E,14.38681802,33.50981533,2012-07-12,snail (Bulinus sp.),miracidia,miracidia ,78.3,26.08,FALSE,,Na,SCAN,Sudan Lucas 2012 (Lucas Cunningham),
sudan_schoolh_123,MCFF9A0BB0155,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907380,Herein,Sudan,School E,14.38681802,33.50981533,2012-07-12,snail (Bulinus sp.),miracidia,miracidia ,70.5,35.07,TRUE,,97.77%,SCAN,Sudan Lucas 2012 (Lucas Cunningham),
sudan_schooli_129,MCFF9A0BB0157,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907528,Herein,Sudan,School H,14.37336054,33.47929029,2012-07-17,snail (Bulinus sp.),miracidia,miracidia ,83.4,42.5,TRUE,,98.18%,SCAN,Sudan Lucas 2012 (Lucas Cunningham),
sudan_schooli_130,MCFF9A0BB0157,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907527,Herein,Sudan,School H,14.37336054,33.47929029,2012-07-17,snail (Bulinus sp.),miracidia,miracidia ,61.9,31.26,TRUE,,98.12%,SCAN,Sudan Lucas 2012 (Lucas Cunningham),
swaz_mkhuzweni_177,MCF0F300C0353,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907484,Herein,Eswatini,Mkhuzweni Primary school,Na,Na,2019-05-14,human,miracidia,miracidia ,94.1,40.48,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_mkhuzweni_178,MCF0F300C0354,S. haematobium,Na,S. haematobium (southern),SRR11907483,Herein,Eswatini,Mkhuzweni Primary school,Na,Na,2019-05-14,human,miracidia,miracidia ,82.4,40.19,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_mkhuzweni_179,MCF0F300C0355,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907482,Herein,Eswatini,Mkhuzweni Primary school,Na,Na,2019-05-14,human,miracidia,miracidia ,45.7,21.06,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_mkhuzweni_180,MCF0F300C0355,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907481,Herein,Eswatini,Mkhuzweni Primary school,Na,Na,2019-05-14,human,miracidia,miracidia ,47.5,21.97,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_mkhuzweni_181,MCF0F300C0356,S. haematobium,Na,Na,SRR11907480,Herein,Eswatini,Mkhuzweni Primary school,Na,Na,2019-05-14,human,miracidia,miracidia ,40.6,9.5,FALSE,,Na,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_mkhuzweni_182,MCF0F300C0357,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907479,Herein,Eswatini,Mkhuzweni Primary school,Na,Na,2019-05-14,human,miracidia,miracidia ,44.4,22.34,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_mkhuzweni_184,MCF0F300C0359,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907478,Herein,Eswatini,Mkhuzweni Primary school,Na,Na,2019-05-14,human,miracidia,miracidia ,53.8,25.25,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_njojane_188,MCF0F300C0362,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907473,Herein,Eswatini,Njojane Primary school,Na,Na,2019-05-16,human,miracidia,miracidia ,63.7,26.37,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_njojane_189,MCF0F300C0364,S. haematobium,Na,Na,SRR11907472,Herein,Eswatini,Njojane Primary school,Na,Na,2019-05-16,human,miracidia,miracidia ,61.2,6.38,FALSE,,Na,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_njojane_190,MCF0F300C0365,S. haematobium,Na,S. haematobium (southern),SRR11907471,Herein,Eswatini,Njojane Primary school,Na,Na,2019-05-16,human,miracidia,miracidia ,53.5,26.47,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_njojane_191,MCF0F300C0366,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907470,Herein,Eswatini,Njojane Primary school,Na,Na,2019-05-16,human,miracidia,miracidia ,66.1,20.75,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_qomintaba_185,MCF0F300C0360,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907477,Herein,Eswatini,Qomintaba Primary school,Na,Na,2019-05-20,human,miracidia,miracidia ,49.8,23.93,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_unk_186,MCF0F300C0361,S. haematobium,Na,S. haematobium (southern),SRR11907475,Herein,Eswatini,Ka-Nbinba Primary School,Na,Na,2019-05-17,human,miracidia,miracidia ,55.8,24.87,TRUE,,100.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
swaz_unk_187,MCF0F300C0361,S. haematobium,S. haematobium,Na,SRR11907474,Herein,Eswatini,Ka-Nbinba Primary School,Na,Na,2019-05-17,human,miracidia,miracidia ,63.2,31.93,FALSE,,0.00%,SCAN,"Swaziland survey 2019 (Fiona Allan,Bonnie Webster)",
tanzania_ERR103048,NHM3692,S. bovis,S. bovis,S. bovis,ERR103048,Coghlan et al. (2018),Tanzania,Iranga,Na,Na,Na,cow,miracidia,adult worm (lab) ,77,28.03,TRUE,,0.00%,SCAN,50 Helminth Genomes Initiative ,Data generated as part of the 50 Helminth Genomes Initiative
tanzania_ERR119622,Na,S. bovis,Na,Na,ERR119622,Coghlan et al. (2018),Tanzania,Iranga,Na,Na,Na,cow,miracidia,adult worm (lab) ,134.6,2.79,FALSE,,Na,SCAN,NHM,Data generated as part of the 50 Helminth Genomes Initiative
tanzania_SRR7867225,NHM 3779(80),S. bovis,S. bovis,Na,SRR7867225,Oey et al. (2019),Tanzania,Iringa,Na,Na,Na,cow,Na,adult worm (lab) ,68.5,19.46,FALSE,,0.00%,SCAN,Oey et al. (2019),Data was generated during the production of the S. bovis reference genome
tanzania_SRR7867226,NHM 3779(80),S. bovis,S. bovis,Na,SRR7867226,Oey et al. (2019),Tanzania,Iringa,Na,Na,Na,cow,Na,adult worm (lab) ,66.7,20.86,FALSE,,0.00%,SCAN,Oey et al. (2019),Data was generated during the production of the S. bovis reference genome
tzpem_SRR8284792,MCF7066230011,S. haematobium,S. haematobium,S. haematobium (southern),SRR8284792,Platt et al. (2019),Zanzibar: Pemba,Chanjamjamiri school,-5.299183333,39.76073333,2011-02-22,human,miracidia,miracidia ,37,12.85,TRUE,,100.00%,SCAN,Zanzibar 24 school survey,
tzpem_SRR8284793,MCF7066230012,S. haematobium,Na,Na,SRR8284793,Platt et al. (2019),Zanzibar: Pemba,Chanjamjamiri school,-5.299183333,39.76073333,2011-02-22,human,miracidia,miracidia ,34.2,5.5,FALSE,,Na,SCAN,Zanzibar 24 school survey,
